-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:49:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:55:27-74
activity#com.example.appa.ui.navigationlist.NavigationListActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:58:9-63:59
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:62:13-58
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:61:13-45
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:60:13-36
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:63:13-56
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:59:13-69
activity#com.example.appa.ui.tutorial.TutorialActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:64:9-69:59
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:68:13-71
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:67:13-45
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:66:13-36
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:69:13-56
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:65:13-57
=======
activity#com.example.appa.ui.navigation.DirectionsActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:14:9-16:48
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:15:13-61
activity#com.example.appa.ui.navigation.MapWithNavActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:17:9-24:20
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:18:13-61
intent-filter#action:name:android.intent.action.ACTION_VIEW+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.ACTION_VIEW
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:21:17-76
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:21:25-73
category#android.intent.category.DEFAULT
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:22:17-76
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:22:27-73
activity#com.example.appa.ui.BluetoothConnectAcitvity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:25:9-27:61
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:27:13-58
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:26:13-56
activity#com.example.appa.ui.MapActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:28:9-31:61
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:31:13-58
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:29:13-43
activity#com.example.appa.ui.MainActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:32:9-40:20
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:34:13-45
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:35:13-56
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:33:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:38:27-74
activity#com.example.appa.ui.navigationlist.NavigationListActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:41:9-46:59
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:45:13-58
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:44:13-45
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:46:13-56
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:42:13-69
>>>>>>> issue33-bottom_nav_frags
uses-sdk
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
<<<<<<< HEAD
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\56f4158f5bf89bc807acb3777f423cf3\databinding-adapters-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\56f4158f5bf89bc807acb3777f423cf3\databinding-adapters-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\740cf2bb98eda01830bc8a547de70bdd\databinding-runtime-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\740cf2bb98eda01830bc8a547de70bdd\databinding-runtime-4.0.1\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f30c81656b7da38418bf268feb5b5c76\jetified-viewbinding-4.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f30c81656b7da38418bf268feb5b5c76\jetified-viewbinding-4.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.navigation:ui:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ec0eb60097f4d9843c35188e136634c1\jetified-ui-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ec0eb60097f4d9843c35188e136634c1\jetified-ui-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\275911ffaacd029026cbc3e6be7b6b44\jetified-notification-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\275911ffaacd029026cbc3e6be7b6b44\jetified-notification-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3cd13977697b7dac6c7f1425cc9c652d\jetified-router-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3cd13977697b7dac6c7f1425cc9c652d\jetified-router-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d69eab1b2aabcbc7dfe67dc3adc66325\jetified-navigator-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d69eab1b2aabcbc7dfe67dc3adc66325\jetified-navigator-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6e965a52a1e137f1ea1703ba599dc77e\jetified-metrics-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6e965a52a1e137f1ea1703ba599dc77e\jetified-metrics-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fe520876d766018c07e02905bb5469b6\jetified-utils-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fe520876d766018c07e02905bb5469b6\jetified-utils-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b8dffa167c2b9949d4d0b124c0f1ea11\jetified-base-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b8dffa167c2b9949d4d0b124c0f1ea11\jetified-base-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:22.0.4] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\43689e680017bce8774dde585069d045\jetified-mapbox-navigation-native-22.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:22.0.4] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\43689e680017bce8774dde585069d045\jetified-mapbox-navigation-native-22.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\80453c7fad33cfab0ea38fdf93a24727\jetified-okhttp-7.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\80453c7fad33cfab0ea38fdf93a24727\jetified-okhttp-7.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:common:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e752c0ff8bb565324f10327dab84e767\jetified-common-7.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:common:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e752c0ff8bb565324f10327dab84e767\jetified-common-7.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ffbcfbaafe2697e4cc8863f83b6fa896\jetified-logger-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ffbcfbaafe2697e4cc8863f83b6fa896\jetified-logger-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\29660baf8cfb03b8983f85b5b739bbb1\jetified-common-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\29660baf8cfb03b8983f85b5b739bbb1\jetified-common-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f3740f89bd2224c7931e5717a2c21c0f\jetified-mapbox-android-plugin-annotation-v9-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f3740f89bd2224c7931e5717a2c21c0f\jetified-mapbox-android-plugin-annotation-v9-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\2504df3743b695dba8f8f673d83d5c9f\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\2504df3743b695dba8f8f673d83d5c9f\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60f445900515fbd617cf4852baf93647\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60f445900515fbd617cf4852baf93647\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.1.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e460346798332e025b68c4c139a5c813\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e460346798332e025b68c4c139a5c813\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\284a2a218f7f6f43d29c2ab8e18ab1ed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\284a2a218f7f6f43d29c2ab8e18ab1ed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1cdc46e3094817798895aadf00bc96c7\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1cdc46e3094817798895aadf00bc96c7\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7a0a18c8973beafef891f69b001585db\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7a0a18c8973beafef891f69b001585db\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0ee984f342fe24a7bbccc6da4da94c1b\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0ee984f342fe24a7bbccc6da4da94c1b\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\aa556f3fc68c8e1a32e979073179390d\room-rxjava2-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-rxjava2:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\aa556f3fc68c8e1a32e979073179390d\room-rxjava2-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-guava:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0066a4ceb4c26437eca92c682b545116\room-guava-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-guava:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0066a4ceb4c26437eca92c682b545116\room-guava-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c7209da5feb5a9a2920e4bd83635d413\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c7209da5feb5a9a2920e4bd83635d413\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\076f786bd3356cd31c2c25a4e6eb8238\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\076f786bd3356cd31c2c25a4e6eb8238\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c92363e09f33f6ad76b3d70b9b204620\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c92363e09f33f6ad76b3d70b9b204620\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0ee60a6c2ac8950baf2e0b9ce4b8d67d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0ee60a6c2ac8950baf2e0b9ce4b8d67d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f7973ce3b73f99ec74f1d7ed7e10180b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f7973ce3b73f99ec74f1d7ed7e10180b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3ec108f2860a9f60bc7864ce9886cfe9\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3ec108f2860a9f60bc7864ce9886cfe9\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c1dac59dab754155d1413f33f394d450\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\c1dac59dab754155d1413f33f394d450\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\845caebfbac84642bfc16f15ffdf8487\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\845caebfbac84642bfc16f15ffdf8487\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a5a4103bc0462f5b36063dd856f1399d\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a5a4103bc0462f5b36063dd856f1399d\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\957899f3e87504bf2da3508105a4b5bf\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\957899f3e87504bf2da3508105a4b5bf\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\5ce33a2b59e728956b1c5e11f2fa2a8c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\5ce33a2b59e728956b1c5e11f2fa2a8c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9946d3e5b71c1d22b6ed0234058606a4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9946d3e5b71c1d22b6ed0234058606a4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\02970b4ed63a7e4c8fac246850101806\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\02970b4ed63a7e4c8fac246850101806\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0547f6cc4189adffc9734c5d7f7465df\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0547f6cc4189adffc9734c5d7f7465df\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60d327c8233c46ffd15d5ca4717cda80\transition-1.2.0\AndroidManifest.xml:20:5-22:41
